[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target orb_slam3_ros2_wrapper_common[0m
[ 16%] Built target gtest
[ 16%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target typeconversionTests[0m
[ 20%] [32m[1mLinking CXX shared library liborb_slam3_ros2_wrapper_common.so[0m
[ 25%] [32m[1mLinking CXX executable typeconversionTests[0m
[ 41%] Built target orb_slam3_ros2_wrapper_common
[35m[1mConsolidate compiler generated dependencies of target mono_imu[0m
[35m[1mConsolidate compiler generated dependencies of target stereo[0m
[35m[1mConsolidate compiler generated dependencies of target rgbd_imu[0m
[35m[1mConsolidate compiler generated dependencies of target rgbd[0m
[ 45%] [32m[1mLinking CXX executable rgbd_imu[0m
[ 50%] [32m[1mLinking CXX executable rgbd[0m
[ 54%] [32m[1mLinking CXX executable stereo[0m
[ 58%] [32m[1mLinking CXX executable mono_imu[0m
[ 66%] Built target typeconversionTests
[ 83%] Built target rgbd
[ 83%] Built target stereo
[ 91%] Built target mono_imu
[100%] Built target rgbd_imu
-- Install configuration: "Release"
-- Installing: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/lib/orb_slam3_ros2_wrapper/liborb_slam3_ros2_wrapper_common.so
-- Installing: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/lib/orb_slam3_ros2_wrapper/rgbd
-- Installing: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/lib/orb_slam3_ros2_wrapper/rgbd_imu
-- Installing: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/lib/orb_slam3_ros2_wrapper/mono_imu
-- Installing: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/lib/orb_slam3_ros2_wrapper/stereo
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/launch
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/launch/d435i_stereo.launch.py
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/launch/rgbd_imu.launch.py
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/launch/rgbd.launch.py
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/launch/unirobot.launch.py
